Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 5: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_5.csv
  Read 25876 segments from topic_5.csv
  Found 40980 mentions

  scoring:   0%|          | 0/641 [00:00<?, ?it/s]
  scoring:   0%|          | 1/641 [00:00<05:45,  1.85it/s]
  scoring:   0%|          | 2/641 [00:00<03:04,  3.45it/s]
  scoring:   0%|          | 3/641 [00:00<02:55,  3.63it/s]
  scoring:   1%|          | 4/641 [00:01<02:30,  4.23it/s]
  scoring:   1%|          | 5/641 [00:01<02:34,  4.12it/s]
  scoring:   1%|          | 6/641 [00:01<02:15,  4.69it/s]
  scoring:   1%|1         | 7/641 [00:01<02:23,  4.41it/s]
  scoring:   1%|1         | 8/641 [00:01<02:07,  4.96it/s]
  scoring:   1%|1         | 9/641 [00:02<01:52,  5.63it/s]
  scoring:   2%|1         | 10/641 [00:02<01:37,  6.50it/s]
  scoring:   2%|1         | 11/641 [00:02<01:27,  7.23it/s]
  scoring:   2%|1         | 12/641 [00:02<01:25,  7.39it/s]
  scoring:   2%|2         | 13/641 [00:02<01:38,  6.40it/s]
  scoring:   2%|2         | 15/641 [00:02<01:27,  7.16it/s]
  scoring:   2%|2         | 16/641 [00:02<01:35,  6.57it/s]
  scoring:   3%|2         | 18/641 [00:03<01:22,  7.59it/s]
  scoring:   3%|2         | 19/641 [00:03<01:24,  7.36it/s]
  scoring:  24%|##3       | 96/401 [00:12<00:37,  8.23it/s]
  scoring:  24%|##4       | 97/401 [00:12<00:35,  8.59it/s]
  scoring:  24%|##4       | 98/401 [00:12<00:34,  8.68it/s]
  scoring:  25%|##4       | 99/401 [00:12<00:34,  8.68it/s]
  scoring:  25%|##5       | 101/401 [00:12<00:31,  9.39it/s]
  scoring:  25%|##5       | 102/401 [00:12<00:33,  9.01it/s]
  scoring:  26%|##5       | 103/401 [00:13<00:32,  9.15it/s]
  scoring:  26%|##6       | 105/401 [00:13<00:31,  9.33it/s]
  scoring:  26%|##6       | 106/401 [00:13<00:32,  9.02it/s]
  scoring:  27%|##6       | 107/401 [00:13<00:31,  9.25it/s]
  scoring:  27%|##6       | 108/401 [00:13<00:31,  9.22it/s]
  scoring:  27%|##7       | 109/401 [00:13<00:31,  9.15it/s]
  scoring:  27%|##7       | 110/401 [00:13<00:31,  9.12it/s]
  scoring:  28%|##7       | 111/401 [00:13<00:33,  8.54it/s]
  scoring:  28%|##7       | 112/401 [00:14<00:32,  8.78it/s]
  scoring:  28%|##8       | 113/401 [00:14<00:32,  8.94it/s]
  scoring:  28%|##8       | 114/401 [00:14<00:40,  7.08it/s]
  scoring:  29%|##8       | 115/401 [00:14<00:41,  6.89it/s]
  scoring:  29%|##8       | 116/401 [00:14<00:37,  7.51it/s]
  scoring:  29%|##9       | 117/401 [00:14<00:36,  7.88it/s]
  scoring:  29%|##9       | 118/401 [00:14<00:37,  7.63it/s]
  scoring:  30%|##9       | 119/401 [00:14<00:35,  7.87it/s]
  scoring:  30%|##9       | 120/401 [00:15<00:34,  8.19it/s]
  scoring:  30%|###       | 121/401 [00:15<00:36,  7.65it/s]
  scoring:  30%|###       | 122/401 [00:15<00:38,  7.29it/s]
  scoring:  31%|###       | 123/401 [00:15<00:39,  6.97it/s]
  scoring:  31%|###       | 124/401 [00:15<00:38,  7.24it/s]
  scoring:  31%|###1      | 125/401 [00:15<00:35,  7.80it/s]
  scoring:  31%|###1      | 126/401 [00:15<00:36,  7.57it/s]
  scoring:  32%|###1      | 128/401 [00:16<00:32,  8.30it/s]
  scoring:  32%|###2      | 129/401 [00:16<00:31,  8.52it/s]
  scoring:  32%|###2      | 130/401 [00:16<00:31,  8.73it/s]
  scoring:  33%|###2      | 131/401 [00:16<00:30,  8.95it/s]
  scoring:  33%|###2      | 132/401 [00:16<00:29,  9.17it/s]
  scoring:  33%|###3      | 133/401 [00:16<00:32,  8.25it/s]
  scoring:  33%|###3      | 134/401 [00:16<00:31,  8.51it/s]
  scoring:  34%|###3      | 135/401 [00:16<00:31,  8.42it/s]
  scoring:  34%|###3      | 136/401 [00:17<00:32,  8.09it/s]
  scoring:  34%|###4      | 137/401 [00:17<00:31,  8.28it/s]
  scoring:  34%|###4      | 138/401 [00:17<00:30,  8.50it/s]
  scoring:  35%|###4      | 139/401 [00:17<00:31,  8.25it/s]
  scoring:  35%|###4      | 140/401 [00:17<00:33,  7.88it/s]
  scoring:  35%|###5      | 141/401 [00:17<00:34,  7.63it/s]
  scoring:  35%|###5      | 142/401 [00:17<00:33,  7.73it/s]
  scoring:  36%|###5      | 143/401 [00:17<00:34,  7.47it/s]
  scoring:  36%|###5      | 144/401 [00:18<00:33,  7.63it/s]
  scoring:  36%|###6      | 145/401 [00:18<00:40,  6.28it/s]
  scoring:  36%|###6      | 146/401 [00:18<00:41,  6.10it/s]
  scoring:  37%|###6      | 147/401 [00:18<00:39,  6.48it/s]
  scoring:  37%|###6      | 148/401 [00:18<00:36,  6.86it/s]
  scoring:  37%|###7      | 149/401 [00:18<00:38,  6.47it/s]
  scoring:  37%|###7      | 150/401 [00:19<00:37,  6.69it/s]
  scoring:  38%|###7      | 151/401 [00:19<00:35,  7.12it/s]
  scoring:  38%|###7      | 152/401 [00:19<00:36,  6.83it/s]
  scoring:  38%|###8      | 153/401 [00:19<00:34,  7.11it/s]
  scoring:  38%|###8      | 154/401 [00:19<00:33,  7.37it/s]
  scoring:  39%|###8      | 155/401 [00:19<00:32,  7.46it/s]
  scoring:  39%|###8      | 156/401 [00:19<00:32,  7.65it/s]
  scoring:  39%|###9      | 157/401 [00:20<00:31,  7.63it/s]
  scoring:  39%|###9      | 158/401 [00:20<00:31,  7.70it/s]
  scoring:  40%|###9      | 159/401 [00:20<00:29,  8.17it/s]
  scoring:  40%|###9      | 160/401 [00:20<00:29,  8.13it/s]
  scoring:  40%|####      | 161/401 [00:20<00:28,  8.32it/s]
  scoring:  40%|####      | 162/401 [00:20<00:31,  7.60it/s]
  scoring:  41%|####      | 163/401 [00:20<00:30,  7.73it/s]
  scoring:  41%|####      | 164/401 [00:20<00:29,  7.96it/s]
  scoring:  41%|####1     | 165/401 [00:20<00:28,  8.28it/s]
  scoring:  41%|####1     | 166/401 [00:21<00:27,  8.56it/s]
  scoring:  42%|####1     | 167/401 [00:21<00:26,  8.77it/s]
  scoring:  42%|####1     | 168/401 [00:21<00:30,  7.63it/s]
  scoring:  42%|####2     | 169/401 [00:21<00:29,  7.85it/s]
  scoring:  42%|####2     | 170/401 [00:21<00:28,  8.09it/s]
  scoring:  43%|####2     | 171/401 [00:21<00:29,  7.67it/s]
  scoring:  43%|####2     | 172/401 [00:21<00:31,  7.30it/s]
  scoring:  43%|####3     | 173/401 [00:22<00:31,  7.33it/s]
  scoring:  43%|####3     | 174/401 [00:22<00:31,  7.10it/s]
  scoring:  44%|####3     | 175/401 [00:22<00:32,  6.87it/s]
  scoring:  44%|####3     | 176/401 [00:22<00:30,  7.36it/s]
  scoring:  44%|####4     | 177/401 [00:22<00:31,  7.14it/s]
  scoring:  44%|####4     | 178/401 [00:22<00:31,  7.18it/s]
  scoring:  45%|####4     | 179/401 [00:22<00:29,  7.49it/s]
  scoring:  45%|####4     | 180/401 [00:23<00:32,  6.88it/s]
  scoring:  45%|####5     | 181/401 [00:23<00:30,  7.30it/s]
  scoring:  45%|####5     | 182/401 [00:23<00:28,  7.62it/s]
  scoring:  46%|####5     | 183/401 [00:23<00:29,  7.39it/s]
  scoring:  46%|####5     | 184/401 [00:23<00:29,  7.28it/s]
  scoring:  46%|####6     | 185/401 [00:23<00:28,  7.48it/s]
  scoring:  46%|####6     | 186/401 [00:23<00:30,  7.14it/s]
  scoring:  47%|####6     | 188/401 [00:24<00:26,  7.91it/s]
  scoring:  47%|####7     | 189/401 [00:24<00:26,  7.90it/s]
  scoring:  47%|####7     | 190/401 [00:24<00:26,  8.04it/s]
  scoring:  48%|####7     | 191/401 [00:24<00:29,  7.07it/s]
  scoring:  48%|####7     | 192/401 [00:24<00:31,  6.72it/s]
  scoring:  48%|####8     | 193/401 [00:24<00:29,  7.07it/s]
  scoring:  48%|####8     | 194/401 [00:24<00:27,  7.51it/s]
  scoring:  49%|####8     | 195/401 [00:25<00:26,  7.84it/s]
  scoring:  49%|####8     | 196/401 [00:25<00:26,  7.66it/s]
  scoring:  49%|####9     | 197/401 [00:25<00:27,  7.41it/s]
  scoring:  49%|####9     | 198/401 [00:25<00:27,  7.48it/s]
  scoring:  50%|####9     | 199/401 [00:25<00:28,  7.05it/s]
  scoring:  50%|####9     | 200/401 [00:25<00:26,  7.53it/s]
  scoring:  50%|#####     | 201/401 [00:25<00:26,  7.66it/s]
  scoring:  50%|#####     | 202/401 [00:25<00:24,  8.23it/s]
  scoring:  51%|#####     | 203/401 [00:26<00:24,  7.93it/s]
  scoring:  51%|#####     | 204/401 [00:26<00:23,  8.30it/s]
  scoring:  51%|#####1    | 205/401 [00:26<00:23,  8.39it/s]
  scoring:  51%|#####1    | 206/401 [00:26<00:24,  7.91it/s]
  scoring:  52%|#####1    | 207/401 [00:26<00:24,  8.08it/s]
  scoring:  52%|#####1    | 208/401 [00:26<00:24,  8.02it/s]
  scoring:  52%|#####2    | 209/401 [00:26<00:25,  7.53it/s]
  scoring:  52%|#####2    | 210/401 [00:26<00:25,  7.60it/s]
  scoring:  53%|#####2    | 211/401 [00:27<00:26,  7.30it/s]
  scoring:  53%|#####2    | 212/401 [00:27<00:26,  7.06it/s]
  scoring:  53%|#####3    | 213/401 [00:27<00:24,  7.58it/s]
  scoring:  53%|#####3    | 214/401 [00:27<00:23,  7.94it/s]
  scoring:  54%|#####3    | 215/401 [00:27<00:22,  8.30it/s]
  scoring:  54%|#####3    | 216/401 [00:27<00:21,  8.54it/s]
  scoring:  54%|#####4    | 217/401 [00:27<00:22,  8.30it/s]
  scoring:  55%|#####4    | 219/401 [00:28<00:21,  8.57it/s]
  scoring:  55%|#####4    | 220/401 [00:28<00:23,  7.80it/s]
  scoring:  55%|#####5    | 221/401 [00:28<00:22,  7.91it/s]
  scoring:  55%|#####5    | 222/401 [00:28<00:22,  7.95it/s]
  scoring:  56%|#####5    | 223/401 [00:28<00:21,  8.21it/s]
  scoring:  56%|#####5    | 224/401 [00:28<00:22,  7.88it/s]
  scoring:  56%|#####6    | 225/401 [00:28<00:22,  7.92it/s]
  scoring:  56%|#####6    | 226/401 [00:28<00:20,  8.40it/s]
  scoring:  57%|#####6    | 227/401 [00:29<00:21,  8.26it/s]
  scoring:  57%|#####6    | 228/401 [00:29<00:20,  8.41it/s]
  scoring:  57%|#####7    | 229/401 [00:29<00:21,  8.05it/s]
  scoring:  57%|#####7    | 230/401 [00:29<00:20,  8.32it/s]
  scoring:  58%|#####7    | 232/401 [00:29<00:23,  7.12it/s]
  scoring:  58%|#####8    | 233/401 [00:29<00:23,  7.24it/s]
  scoring:  58%|#####8    | 234/401 [00:30<00:22,  7.51it/s]
  scoring:  59%|#####8    | 235/401 [00:30<00:21,  7.67it/s]
  scoring:  59%|#####8    | 236/401 [00:30<00:21,  7.74it/s]
  scoring:  59%|#####9    | 237/401 [00:30<00:20,  7.87it/s]
  scoring:  59%|#####9    | 238/401 [00:30<00:19,  8.26it/s]
  scoring:  60%|#####9    | 240/401 [00:30<00:18,  8.81it/s]
  scoring:  60%|######    | 241/401 [00:30<00:19,  8.12it/s]
  scoring:  60%|######    | 242/401 [00:31<00:21,  7.51it/s]
  scoring:  61%|######    | 243/401 [00:31<00:20,  7.79it/s]
  scoring:  61%|######    | 244/401 [00:31<00:20,  7.83it/s]
  scoring:  61%|######1   | 245/401 [00:31<00:18,  8.23it/s]
  scoring:  61%|######1   | 246/401 [00:31<00:19,  7.96it/s]
  scoring:  62%|######1   | 247/401 [00:31<00:20,  7.45it/s]
  scoring:  62%|######1   | 248/401 [00:31<00:20,  7.52it/s]
  scoring:  62%|######2   | 249/401 [00:31<00:21,  7.05it/s]
  scoring:  62%|######2   | 250/401 [00:32<00:20,  7.40it/s]
  scoring:  63%|######2   | 251/401 [00:32<00:19,  7.65it/s]
  scoring:  63%|######2   | 252/401 [00:32<00:18,  8.20it/s]
  scoring:  63%|######3   | 253/401 [00:32<00:18,  8.21it/s]
  scoring:  63%|######3   | 254/401 [00:32<00:19,  7.49it/s]
  scoring:  64%|######3   | 255/401 [00:32<00:18,  7.68it/s]
  scoring:  64%|######3   | 256/401 [00:32<00:18,  7.86it/s]
  scoring:  64%|######4   | 257/401 [00:32<00:18,  7.89it/s]
  scoring:  64%|######4   | 258/401 [00:33<00:18,  7.90it/s]
  scoring:  65%|######4   | 259/401 [00:33<00:17,  7.96it/s]
  scoring:  65%|######4   | 260/401 [00:33<00:17,  8.12it/s]
  scoring:  65%|######5   | 261/401 [00:33<00:17,  8.13it/s]
  scoring:  65%|######5   | 262/401 [00:33<00:17,  7.99it/s]
  scoring:  66%|######5   | 263/401 [00:33<00:17,  7.71it/s]
  scoring:  66%|######5   | 264/401 [00:33<00:16,  8.06it/s]
  scoring:  66%|######6   | 265/401 [00:33<00:16,  8.50it/s]
  scoring:  66%|######6   | 266/401 [00:34<00:15,  8.62it/s]
  scoring:  67%|######6   | 267/401 [00:34<00:15,  8.67it/s]
  scoring:  67%|######6   | 268/401 [00:34<00:16,  7.88it/s]
  scoring:  67%|######7   | 269/401 [00:34<00:17,  7.45it/s]
  scoring:  67%|######7   | 270/401 [00:34<00:17,  7.44it/s]
  scoring:  68%|######7   | 271/401 [00:34<00:17,  7.65it/s]
  scoring:  68%|######7   | 272/401 [00:34<00:17,  7.28it/s]
  scoring:  68%|######8   | 273/401 [00:34<00:16,  7.83it/s]
  scoring:  68%|######8   | 274/401 [00:35<00:17,  7.28it/s]
  scoring:  69%|######8   | 275/401 [00:35<00:16,  7.65it/s]
  scoring:  69%|######9   | 277/401 [00:35<00:14,  8.58it/s]
  scoring:  69%|######9   | 278/401 [00:35<00:15,  7.86it/s]
  scoring:  70%|######9   | 279/401 [00:35<00:15,  7.78it/s]
  scoring:  70%|######9   | 280/401 [00:35<00:14,  8.21it/s]
  scoring:  70%|#######   | 281/401 [00:35<00:15,  8.00it/s]
  scoring:  70%|#######   | 282/401 [00:36<00:14,  8.14it/s]
  scoring:  71%|#######   | 283/401 [00:36<00:15,  7.64it/s]
  scoring:  71%|#######   | 284/401 [00:36<00:15,  7.73it/s]
  scoring:  71%|#######1  | 285/401 [00:36<00:15,  7.56it/s]
  scoring:  71%|#######1  | 286/401 [00:36<00:16,  6.96it/s]
  scoring:  72%|#######1  | 287/401 [00:36<00:15,  7.38it/s]
  scoring:  72%|#######1  | 288/401 [00:36<00:16,  7.03it/s]
  scoring:  72%|#######2  | 289/401 [00:37<00:15,  7.36it/s]
  scoring:  72%|#######2  | 290/401 [00:37<00:15,  7.03it/s]
  scoring:  73%|#######2  | 291/401 [00:37<00:14,  7.55it/s]
  scoring:  73%|#######2  | 292/401 [00:37<00:15,  7.12it/s]
  scoring:  73%|#######3  | 293/401 [00:37<00:14,  7.33it/s]
  scoring:  73%|#######3  | 294/401 [00:37<00:14,  7.37it/s]
  scoring:  74%|#######3  | 295/401 [00:37<00:13,  7.67it/s]
  scoring:  74%|#######3  | 296/401 [00:37<00:13,  7.77it/s]
  scoring:  74%|#######4  | 297/401 [00:38<00:12,  8.04it/s]
  scoring:  74%|#######4  | 298/401 [00:38<00:13,  7.80it/s]
  scoring:  75%|#######4  | 299/401 [00:38<00:12,  7.97it/s]
  scoring:  75%|#######4  | 300/401 [00:38<00:12,  8.00it/s]
  scoring:  75%|#######5  | 301/401 [00:38<00:11,  8.35it/s]
  scoring:  75%|#######5  | 302/401 [00:38<00:11,  8.36it/s]
  scoring:  76%|#######5  | 303/401 [00:38<00:12,  7.83it/s]
  scoring:  76%|#######5  | 304/401 [00:39<00:13,  7.13it/s]
  scoring:  76%|#######6  | 305/401 [00:39<00:12,  7.45it/s]
  scoring:  76%|#######6  | 306/401 [00:39<00:12,  7.88it/s]
  scoring:  77%|#######6  | 307/401 [00:39<00:11,  8.15it/s]
  scoring:  77%|#######6  | 308/401 [00:39<00:12,  7.37it/s]
  scoring:  77%|#######7  | 309/401 [00:39<00:11,  7.69it/s]
  scoring:  78%|#######7  | 311/401 [00:39<00:11,  8.06it/s]
  scoring:  78%|#######7  | 312/401 [00:40<00:11,  7.46it/s]
  scoring:  78%|#######8  | 313/401 [00:40<00:11,  7.43it/s]
  scoring:  78%|#######8  | 314/401 [00:40<00:11,  7.51it/s]
  scoring:  79%|#######8  | 315/401 [00:40<00:14,  6.11it/s]
  scoring:  79%|#######8  | 316/401 [00:40<00:12,  6.77it/s]
  scoring:  79%|#######9  | 317/401 [00:40<00:12,  6.51it/s]
  scoring:  79%|#######9  | 318/401 [00:40<00:11,  6.92it/s]
  scoring:  80%|#######9  | 319/401 [00:41<00:13,  6.08it/s]
  scoring:  80%|#######9  | 320/401 [00:41<00:12,  6.68it/s]
  scoring:  80%|########  | 321/401 [00:41<00:11,  7.18it/s]
  scoring:  80%|########  | 322/401 [00:41<00:11,  6.95it/s]
  scoring:  81%|########  | 323/401 [00:41<00:13,  5.88it/s]
  scoring:  81%|########  | 324/401 [00:41<00:12,  6.36it/s]
  scoring:  81%|########1 | 325/401 [00:42<00:11,  6.62it/s]
  scoring:  81%|########1 | 326/401 [00:42<00:10,  6.93it/s]
  scoring:  82%|########1 | 327/401 [00:42<00:10,  7.26it/s]
  scoring:  82%|########1 | 328/401 [00:42<00:09,  7.52it/s]
  scoring:  82%|########2 | 329/401 [00:42<00:12,  5.90it/s]
  scoring:  82%|########2 | 330/401 [00:42<00:11,  6.12it/s]
  scoring:  83%|########2 | 331/401 [00:42<00:10,  6.62it/s]
  scoring:  83%|########2 | 332/401 [00:43<00:09,  7.24it/s]
  scoring:  83%|########3 | 333/401 [00:43<00:08,  7.63it/s]
  scoring:  83%|########3 | 334/401 [00:43<00:08,  7.94it/s]
  scoring:  84%|########3 | 335/401 [00:43<00:08,  8.03it/s]
  scoring:  84%|########3 | 336/401 [00:43<00:08,  7.76it/s]
  scoring:  84%|########4 | 338/401 [00:43<00:08,  7.54it/s]
  scoring:  85%|########4 | 339/401 [00:43<00:08,  7.63it/s]
  scoring:  85%|########4 | 340/401 [00:44<00:07,  7.68it/s]
  scoring:  85%|########5 | 341/401 [00:44<00:07,  8.10it/s]
  scoring:  85%|########5 | 342/401 [00:44<00:07,  7.60it/s]
  scoring:  86%|########5 | 343/401 [00:44<00:07,  7.76it/s]
  scoring:  86%|########5 | 344/401 [00:44<00:08,  6.80it/s]
  scoring:  86%|########6 | 345/401 [00:44<00:07,  7.08it/s]
  scoring:  86%|########6 | 346/401 [00:44<00:07,  7.54it/s]
  scoring:  87%|########6 | 347/401 [00:45<00:07,  7.39it/s]
  scoring:  87%|########6 | 348/401 [00:45<00:07,  7.43it/s]
  scoring:  87%|########7 | 350/401 [00:45<00:06,  8.05it/s]
  scoring:  88%|########7 | 352/401 [00:45<00:06,  8.16it/s]
  scoring:  88%|########8 | 353/401 [00:45<00:05,  8.18it/s]
  scoring:  88%|########8 | 354/401 [00:45<00:05,  7.96it/s]
  scoring:  89%|########8 | 356/401 [00:46<00:05,  8.71it/s]
  scoring:  89%|########9 | 358/401 [00:46<00:05,  8.23it/s]
  scoring:  90%|########9 | 359/401 [00:46<00:05,  8.31it/s]
  scoring:  90%|########9 | 360/401 [00:46<00:05,  8.15it/s]
  scoring:  90%|######### | 361/401 [00:46<00:04,  8.30it/s]
  scoring:  90%|######### | 362/401 [00:46<00:04,  8.08it/s]
  scoring:  91%|######### | 363/401 [00:46<00:04,  8.10it/s]
  scoring:  91%|######### | 364/401 [00:47<00:05,  6.23it/s]
  scoring:  91%|#########1| 365/401 [00:47<00:05,  6.85it/s]
  scoring:  91%|#########1| 366/401 [00:47<00:05,  6.76it/s]
  scoring:  92%|#########1| 367/401 [00:47<00:04,  7.28it/s]
  scoring:  92%|#########1| 368/401 [00:47<00:04,  7.49it/s]
  scoring:  92%|#########2| 369/401 [00:47<00:04,  7.81it/s]
  scoring:  92%|#########2| 370/401 [00:47<00:04,  7.40it/s]
  scoring:  93%|#########2| 371/401 [00:48<00:04,  7.22it/s]
  scoring:  93%|#########2| 372/401 [00:48<00:03,  7.81it/s]
  scoring:  93%|#########3| 373/401 [00:48<00:03,  8.04it/s]
  scoring:  93%|#########3| 374/401 [00:48<00:03,  7.57it/s]
  scoring:  94%|#########3| 375/401 [00:48<00:03,  7.67it/s]
  scoring:  94%|#########3| 376/401 [00:48<00:03,  7.97it/s]
  scoring:  94%|#########4| 377/401 [00:48<00:03,  7.87it/s]
  scoring:  94%|#########4| 378/401 [00:48<00:02,  7.80it/s]
  scoring:  95%|#########4| 379/401 [00:49<00:02,  8.21it/s]
  scoring:  95%|#########4| 380/401 [00:49<00:02,  8.24it/s]
  scoring:  95%|#########5| 381/401 [00:49<00:02,  8.09it/s]
  scoring:  95%|#########5| 382/401 [00:49<00:02,  8.56it/s]
  scoring:  96%|#########5| 383/401 [00:49<00:02,  8.42it/s]
  scoring:  96%|#########5| 384/401 [00:49<00:01,  8.77it/s]
  scoring:  96%|#########6| 385/401 [00:49<00:01,  8.89it/s]
  scoring:  96%|#########6| 386/401 [00:49<00:01,  8.39it/s]
  scoring:  97%|#########6| 387/401 [00:50<00:01,  8.33it/s]
  scoring:  97%|#########6| 388/401 [00:50<00:01,  8.15it/s]
  scoring:  97%|#########7| 389/401 [00:50<00:01,  7.53it/s]
  scoring:  97%|#########7| 390/401 [00:50<00:01,  7.43it/s]
  scoring:  98%|#########7| 391/401 [00:50<00:01,  7.51it/s]
  scoring:  98%|#########8| 393/401 [00:50<00:00,  8.33it/s]
  scoring:  99%|#########8| 395/401 [00:51<00:00,  8.56it/s]
  scoring:  99%|#########9| 397/401 [00:51<00:00,  8.75it/s]
  scoring:  99%|#########9| 398/401 [00:51<00:00,  8.85it/s]
  scoring: 100%|#########9| 399/401 [00:51<00:00,  8.88it/s]
  scoring: 100%|#########9| 400/401 [00:51<00:00,  8.94it/s]
  scoring: 100%|##########| 401/401 [00:51<00:00,  7.76it/s]

  Wrote 25652 rows to scores\scores_topic_8.csv



Topic 9: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_9.csv

  Read 24844 segments from topic_9.csv

  Found 41690 mentions


  scoring:   0%|          | 0/652 [00:00<?, ?it/s]
  scoring:   0%|          | 1/652 [00:00<05:48,  1.87it/s]
  scoring:   0%|          | 2/652 [00:00<03:24,  3.18it/s]
  scoring:   0%|          | 3/652 [00:00<02:42,  3.99it/s]
  scoring:   1%|          | 4/652 [00:01<02:43,  3.97it/s]
  scoring:   1%|          | 5/652 [00:01<02:13,  4.86it/s]
  scoring:   1%|          | 6/652 [00:01<01:54,  5.63it/s]
  scoring:   1%|1         | 7/652 [00:01<01:46,  6.07it/s]
  scoring:   1%|1         | 8/652 [00:01<01:40,  6.39it/s]
  scoring:   1%|1         | 9/652 [00:01<01:45,  6.11it/s]
  scoring:   2%|1         | 10/652 [00:01<01:41,  6.32it/s]
  scoring:   2%|1         | 11/652 [00:02<01:37,  6.60it/s]
  scoring:   2%|1         | 12/652 [00:02<01:47,  5.96it/s]
  scoring:   2%|1         | 13/652 [00:02<02:03,  5.18it/s]
  scoring:   2%|2         | 14/652 [00:02<01:58,  5.39it/s]
  scoring:   2%|2         | 15/652 [00:02<01:52,  5.67it/s]
  scoring:   2%|2         | 16/652 [00:03<01:46,  5.95it/s]
  scoring:   3%|2         | 17/652 [00:03<01:47,  5.93it/s]
  scoring:   3%|2         | 18/652 [00:03<01:46,  5.93it/s]
  scoring:   3%|2         | 19/652 [00:03<02:02,  5.15it/s]
  scoring:   3%|3         | 20/652 [00:03<01:59,  5.27it/s]
  scoring:   3%|3         | 21/652 [00:03<01:56,  5.41it/s]
  scoring:   3%|3         | 22/652 [00:04<01:43,  6.07it/s]
  scoring:   4%|3         | 23/652 [00:04<01:34,  6.64it/s]
  scoring:   4%|3         | 24/652 [00:04<01:34,  6.65it/s]
  scoring:   4%|3         | 25/652 [00:04<01:53,  5.51it/s]
  scoring:   4%|3         | 26/652 [00:04<01:44,  5.96it/s]
  scoring:   4%|4         | 27/652 [00:05<01:59,  5.23it/s]
  scoring:   4%|4         | 28/652 [00:05<02:10,  4.77it/s]
  scoring:   4%|4         | 29/652 [00:05<02:04,  5.02it/s]
  scoring:   5%|4         | 30/652 [00:05<02:13,  4.64it/s]
  scoring:   5%|4         | 31/652 [00:05<02:13,  4.67it/s]
  scoring:   5%|4         | 32/652 [00:06<02:04,  5.00it/s]
  scoring:   5%|5         | 33/652 [00:06<01:56,  5.32it/s]
  scoring:   5%|5         | 34/652 [00:06<01:41,  6.09it/s]
  scoring:   5%|5         | 35/652 [00:06<01:38,  6.29it/s]
  scoring:   6%|5         | 36/652 [00:06<01:34,  6.55it/s]
  scoring:   6%|5         | 37/652 [00:06<01:34,  6.51it/s]
  scoring:   6%|5         | 38/652 [00:06<01:30,  6.81it/s]
  scoring:   6%|5         | 39/652 [00:07<01:28,  6.95it/s]
  scoring:   6%|6         | 40/652 [00:07<01:28,  6.90it/s]
  scoring:   6%|6         | 41/652 [00:07<01:22,  7.42it/s]
  scoring:   6%|6         | 42/652 [00:07<01:43,  5.88it/s]
  scoring:   7%|6         | 43/652 [00:07<01:34,  6.47it/s]
  scoring:   7%|6         | 44/652 [00:07<01:24,  7.19it/s]
  scoring:   7%|6         | 45/652 [00:07<01:18,  7.76it/s]
  scoring:   7%|7         | 46/652 [00:08<01:25,  7.12it/s]
  scoring:   7%|7         | 47/652 [00:08<01:19,  7.56it/s]
  scoring:   7%|7         | 48/652 [00:08<01:30,  6.69it/s]
  scoring:   8%|7         | 49/652 [00:08<01:26,  6.96it/s]
  scoring:   8%|7         | 50/652 [00:08<01:19,  7.56it/s]
  scoring:   8%|7         | 51/652 [00:08<01:27,  6.86it/s]
  scoring:   8%|7         | 52/652 [00:08<01:34,  6.32it/s]
  scoring:   8%|8         | 54/652 [00:09<01:20,  7.44it/s]
  scoring:   8%|8         | 55/652 [00:09<01:19,  7.53it/s]
