Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 0: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_0.csv
  Read 30974 segments from topic_0.csv
  Found 44168 mentions

  scoring:   0%|          | 0/691 [00:00<?, ?it/s]
  scoring:   0%|          | 1/691 [00:00<07:26,  1.54it/s]
  scoring:   0%|          | 2/691 [00:00<04:48,  2.39it/s]
  scoring:   0%|          | 3/691 [00:01<03:29,  3.29it/s]
  scoring:   1%|          | 4/691 [00:01<03:16,  3.50it/s]
  scoring:   1%|          | 5/691 [00:01<02:46,  4.12it/s]
  scoring:   1%|          | 6/691 [00:01<02:40,  4.28it/s]
  scoring:   1%|1         | 7/691 [00:01<02:39,  4.28it/s]
  scoring:   1%|1         | 8/691 [00:02<02:34,  4.42it/s]
  scoring:   1%|1         | 9/691 [00:02<02:21,  4.82it/s]
  scoring:   1%|1         | 10/691 [00:02<02:27,  4.62it/s]
  scoring:   2%|1         | 11/691 [00:02<02:27,  4.60it/s]
  scoring:   2%|1         | 12/691 [00:02<02:14,  5.04it/s]
  scoring:   2%|1         | 13/691 [00:03<02:19,  4.85it/s]
  scoring:   2%|2         | 14/691 [00:03<02:09,  5.24it/s]
  scoring:   2%|2         | 15/691 [00:03<02:06,  5.33it/s]
  scoring:   2%|2         | 16/691 [00:03<02:21,  4.78it/s]
  scoring:   2%|2         | 17/691 [00:04<02:30,  4.47it/s]
  scoring:  19%|#9        | 217/1138 [00:23<01:34,  9.72it/s]
  scoring:  19%|#9        | 219/1138 [00:23<01:32,  9.98it/s]
  scoring:  19%|#9        | 221/1138 [00:24<01:33,  9.77it/s]
  scoring:  20%|#9        | 223/1138 [00:24<01:30, 10.11it/s]
  scoring:  20%|#9        | 225/1138 [00:24<01:29, 10.19it/s]
  scoring:  20%|#9        | 227/1138 [00:24<01:32,  9.83it/s]
  scoring:  20%|##        | 229/1138 [00:24<01:30, 10.02it/s]
  scoring:  20%|##        | 231/1138 [00:25<01:31,  9.95it/s]
  scoring:  20%|##        | 233/1138 [00:25<01:28, 10.20it/s]
  scoring:  21%|##        | 235/1138 [00:25<01:28, 10.23it/s]
  scoring:  21%|##        | 237/1138 [00:25<01:30,  9.92it/s]
  scoring:  21%|##        | 238/1138 [00:25<01:31,  9.87it/s]
  scoring:  21%|##1       | 240/1138 [00:26<01:39,  9.05it/s]
  scoring:  21%|##1       | 241/1138 [00:26<01:39,  8.99it/s]
  scoring:  21%|##1       | 243/1138 [00:26<01:34,  9.51it/s]
  scoring:  22%|##1       | 245/1138 [00:26<01:35,  9.39it/s]
  scoring:  22%|##1       | 246/1138 [00:26<01:46,  8.40it/s]
  scoring:  22%|##1       | 247/1138 [00:26<01:45,  8.46it/s]
  scoring:  22%|##1       | 249/1138 [00:27<01:37,  9.16it/s]
  scoring:  22%|##2       | 251/1138 [00:27<01:32,  9.59it/s]
  scoring:  22%|##2       | 253/1138 [00:27<01:28,  9.99it/s]
  scoring:  22%|##2       | 255/1138 [00:27<01:24, 10.43it/s]
  scoring:  23%|##2       | 257/1138 [00:27<01:26, 10.24it/s]
  scoring:  23%|##2       | 259/1138 [00:28<01:28,  9.90it/s]
  scoring:  23%|##2       | 260/1138 [00:28<01:31,  9.59it/s]
  scoring:  23%|##2       | 261/1138 [00:28<01:30,  9.65it/s]
  scoring:  23%|##3       | 262/1138 [00:28<01:30,  9.67it/s]
  scoring:  23%|##3       | 264/1138 [00:28<01:32,  9.48it/s]
  scoring:  23%|##3       | 265/1138 [00:28<01:34,  9.22it/s]
  scoring:  23%|##3       | 266/1138 [00:28<01:45,  8.25it/s]
  scoring:  23%|##3       | 267/1138 [00:28<01:41,  8.61it/s]
  scoring:  24%|##3       | 269/1138 [00:29<01:34,  9.23it/s]
  scoring:  24%|##3       | 271/1138 [00:29<01:33,  9.29it/s]
  scoring:  24%|##3       | 272/1138 [00:29<01:34,  9.16it/s]
  scoring:  24%|##3       | 273/1138 [00:29<01:37,  8.88it/s]
  scoring:  24%|##4       | 275/1138 [00:29<01:29,  9.69it/s]
  scoring:  24%|##4       | 276/1138 [00:29<01:29,  9.61it/s]
  scoring:  24%|##4       | 278/1138 [00:30<01:25, 10.02it/s]
  scoring:  25%|##4       | 279/1138 [00:30<01:27,  9.85it/s]
  scoring:  25%|##4       | 281/1138 [00:30<01:23, 10.29it/s]
  scoring:  25%|##4       | 283/1138 [00:30<01:24, 10.09it/s]
  scoring:  25%|##4       | 284/1138 [00:30<01:29,  9.53it/s]
  scoring:  25%|##5       | 285/1138 [00:30<01:33,  9.16it/s]
  scoring:  25%|##5       | 287/1138 [00:30<01:26,  9.87it/s]
  scoring:  25%|##5       | 289/1138 [00:31<01:25,  9.90it/s]
  scoring:  26%|##5       | 291/1138 [00:31<01:24, 10.07it/s]
  scoring:  26%|##5       | 292/1138 [00:31<01:27,  9.66it/s]
  scoring:  26%|##5       | 293/1138 [00:31<01:37,  8.68it/s]
  scoring:  26%|##5       | 294/1138 [00:31<01:37,  8.69it/s]
  scoring:  26%|##6       | 296/1138 [00:31<01:29,  9.38it/s]
  scoring:  26%|##6       | 297/1138 [00:32<01:36,  8.67it/s]
  scoring:  26%|##6       | 298/1138 [00:32<01:34,  8.91it/s]
  scoring:  26%|##6       | 299/1138 [00:32<01:39,  8.40it/s]
  scoring:  26%|##6       | 301/1138 [00:32<01:28,  9.50it/s]
  scoring:  27%|##6       | 302/1138 [00:32<01:27,  9.53it/s]
  scoring:  27%|##6       | 304/1138 [00:32<01:32,  8.99it/s]
  scoring:  27%|##6       | 305/1138 [00:32<01:34,  8.77it/s]
  scoring:  27%|##6       | 307/1138 [00:33<01:27,  9.53it/s]
  scoring:  27%|##7       | 309/1138 [00:33<01:26,  9.63it/s]
  scoring:  27%|##7       | 310/1138 [00:33<01:29,  9.23it/s]
  scoring:  27%|##7       | 311/1138 [00:33<01:36,  8.57it/s]
  scoring:  27%|##7       | 312/1138 [00:33<01:36,  8.53it/s]
  scoring:  28%|##7       | 313/1138 [00:33<01:33,  8.86it/s]
  scoring:  28%|##7       | 314/1138 [00:33<01:31,  8.96it/s]
  scoring:  28%|##7       | 316/1138 [00:34<01:30,  9.10it/s]
  scoring:  28%|##7       | 317/1138 [00:34<01:30,  9.08it/s]
  scoring:  28%|##8       | 319/1138 [00:34<01:26,  9.45it/s]
  scoring:  28%|##8       | 320/1138 [00:34<01:30,  9.03it/s]
  scoring:  28%|##8       | 321/1138 [00:34<01:28,  9.18it/s]
  scoring:  28%|##8       | 322/1138 [00:34<01:32,  8.83it/s]
  scoring:  28%|##8       | 323/1138 [00:34<01:30,  9.01it/s]
  scoring:  28%|##8       | 324/1138 [00:35<01:34,  8.64it/s]
  scoring:  29%|##8       | 325/1138 [00:35<01:35,  8.54it/s]
  scoring:  29%|##8       | 327/1138 [00:35<01:27,  9.22it/s]
  scoring:  29%|##8       | 329/1138 [00:35<01:25,  9.48it/s]
  scoring:  29%|##8       | 330/1138 [00:35<01:26,  9.34it/s]
  scoring:  29%|##9       | 332/1138 [00:35<01:23,  9.70it/s]
  scoring:  29%|##9       | 334/1138 [00:36<01:19, 10.16it/s]
  scoring:  30%|##9       | 336/1138 [00:36<01:16, 10.42it/s]
  scoring:  30%|##9       | 338/1138 [00:36<01:18, 10.14it/s]
  scoring:  30%|##9       | 340/1138 [00:36<01:20,  9.91it/s]
  scoring:  30%|##9       | 341/1138 [00:36<01:22,  9.62it/s]
  scoring:  30%|###       | 342/1138 [00:36<01:24,  9.43it/s]
  scoring:  30%|###       | 344/1138 [00:37<01:20,  9.82it/s]
  scoring:  30%|###       | 345/1138 [00:37<01:21,  9.75it/s]
  scoring:  30%|###       | 347/1138 [00:37<01:19,  9.96it/s]
  scoring:  31%|###       | 349/1138 [00:37<01:19,  9.97it/s]
  scoring:  31%|###       | 350/1138 [00:37<01:20,  9.81it/s]
  scoring:  31%|###       | 352/1138 [00:37<01:22,  9.56it/s]
  scoring:  31%|###1      | 354/1138 [00:38<01:21,  9.63it/s]
  scoring:  31%|###1      | 356/1138 [00:38<01:18,  9.95it/s]
  scoring:  31%|###1      | 357/1138 [00:38<01:21,  9.56it/s]
  scoring:  32%|###1      | 359/1138 [00:38<01:25,  9.16it/s]
  scoring:  32%|###1      | 360/1138 [00:38<01:23,  9.29it/s]
  scoring:  32%|###1      | 361/1138 [00:38<01:27,  8.87it/s]
  scoring:  32%|###1      | 362/1138 [00:39<01:27,  8.86it/s]
  scoring:  32%|###1      | 363/1138 [00:39<01:27,  8.90it/s]
  scoring:  32%|###1      | 364/1138 [00:39<01:31,  8.43it/s]
  scoring:  32%|###2      | 366/1138 [00:39<01:26,  8.88it/s]
  scoring:  32%|###2      | 367/1138 [00:39<01:29,  8.60it/s]
  scoring:  32%|###2      | 369/1138 [00:39<01:25,  9.03it/s]
  scoring:  33%|###2      | 370/1138 [00:39<01:25,  8.95it/s]
  scoring:  33%|###2      | 371/1138 [00:40<01:37,  7.90it/s]
  scoring:  33%|###2      | 372/1138 [00:40<01:35,  8.05it/s]
  scoring:  33%|###2      | 373/1138 [00:40<01:37,  7.83it/s]
  scoring:  33%|###2      | 374/1138 [00:40<01:37,  7.80it/s]
  scoring:  33%|###2      | 375/1138 [00:40<01:35,  7.99it/s]
  scoring:  33%|###3      | 376/1138 [00:40<01:32,  8.20it/s]
  scoring:  33%|###3      | 377/1138 [00:40<01:28,  8.64it/s]
  scoring:  33%|###3      | 378/1138 [00:40<01:30,  8.40it/s]
  scoring:  33%|###3      | 379/1138 [00:41<01:31,  8.32it/s]
  scoring:  33%|###3      | 380/1138 [00:41<01:30,  8.34it/s]
  scoring:  33%|###3      | 381/1138 [00:41<01:37,  7.76it/s]
  scoring:  34%|###3      | 382/1138 [00:41<01:35,  7.92it/s]
  scoring:  34%|###3      | 383/1138 [00:41<01:30,  8.38it/s]
  scoring:  34%|###3      | 384/1138 [00:41<01:40,  7.51it/s]
  scoring:  34%|###3      | 385/1138 [00:41<01:33,  8.07it/s]
  scoring:  34%|###3      | 386/1138 [00:41<01:33,  8.01it/s]
  scoring:  34%|###4      | 387/1138 [00:42<01:31,  8.19it/s]
  scoring:  34%|###4      | 388/1138 [00:42<01:35,  7.83it/s]
  scoring:  34%|###4      | 389/1138 [00:42<01:35,  7.85it/s]
  scoring:  34%|###4      | 390/1138 [00:42<01:29,  8.31it/s]
  scoring:  34%|###4      | 391/1138 [00:42<01:35,  7.81it/s]
  scoring:  34%|###4      | 392/1138 [00:42<01:30,  8.22it/s]
  scoring:  35%|###4      | 393/1138 [00:42<01:35,  7.82it/s]
  scoring:  35%|###4      | 394/1138 [00:42<01:31,  8.13it/s]
  scoring:  35%|###4      | 395/1138 [00:43<01:35,  7.74it/s]
  scoring:  35%|###4      | 396/1138 [00:43<01:41,  7.31it/s]
  scoring:  35%|###4      | 397/1138 [00:43<01:44,  7.11it/s]
  scoring:  35%|###4      | 398/1138 [00:43<01:46,  6.98it/s]
  scoring:  35%|###5      | 399/1138 [00:43<01:46,  6.94it/s]
  scoring:  35%|###5      | 400/1138 [00:43<01:53,  6.49it/s]
  scoring:  35%|###5      | 401/1138 [00:44<01:50,  6.65it/s]
  scoring:  35%|###5      | 402/1138 [00:44<01:59,  6.18it/s]
  scoring:  35%|###5      | 403/1138 [00:44<01:59,  6.16it/s]
  scoring:  36%|###5      | 404/1138 [00:44<01:57,  6.23it/s]
  scoring:  36%|###5      | 405/1138 [00:44<01:47,  6.82it/s]
  scoring:  36%|###5      | 406/1138 [00:44<01:40,  7.28it/s]
  scoring:  36%|###5      | 407/1138 [00:44<01:36,  7.60it/s]
  scoring:  36%|###5      | 408/1138 [00:44<01:32,  7.92it/s]
  scoring:  36%|###5      | 409/1138 [00:45<01:27,  8.31it/s]
  scoring:  36%|###6      | 410/1138 [00:45<01:25,  8.48it/s]
  scoring:  36%|###6      | 411/1138 [00:45<01:25,  8.54it/s]
  scoring:  36%|###6      | 413/1138 [00:45<01:20,  9.00it/s]
  scoring:  36%|###6      | 415/1138 [00:45<01:14,  9.68it/s]
  scoring:  37%|###6      | 417/1138 [00:45<01:15,  9.60it/s]
  scoring:  37%|###6      | 418/1138 [00:46<01:15,  9.60it/s]
  scoring:  37%|###6      | 419/1138 [00:46<01:17,  9.29it/s]
  scoring:  37%|###6      | 420/1138 [00:46<01:28,  8.16it/s]
  scoring:  37%|###6      | 421/1138 [00:46<01:25,  8.36it/s]
  scoring:  37%|###7      | 423/1138 [00:46<01:17,  9.20it/s]
  scoring:  37%|###7      | 424/1138 [00:46<01:19,  8.99it/s]
  scoring:  37%|###7      | 425/1138 [00:46<01:37,  7.30it/s]
  scoring:  37%|###7      | 426/1138 [00:47<01:36,  7.41it/s]
  scoring:  38%|###7      | 427/1138 [00:47<01:35,  7.41it/s]
  scoring:  38%|###7      | 428/1138 [00:47<01:30,  7.83it/s]
  scoring:  38%|###7      | 429/1138 [00:47<01:27,  8.08it/s]
  scoring:  38%|###7      | 430/1138 [00:47<01:23,  8.49it/s]
  scoring:  38%|###7      | 431/1138 [00:47<01:23,  8.51it/s]
  scoring:  38%|###7      | 432/1138 [00:47<01:32,  7.63it/s]
  scoring:  38%|###8      | 433/1138 [00:47<01:27,  8.01it/s]
  scoring:  38%|###8      | 435/1138 [00:48<01:20,  8.77it/s]
  scoring:  38%|###8      | 436/1138 [00:48<01:21,  8.62it/s]
  scoring:  38%|###8      | 437/1138 [00:48<01:19,  8.82it/s]
  scoring:  38%|###8      | 438/1138 [00:48<01:17,  8.98it/s]
  scoring:  39%|###8      | 439/1138 [00:48<01:17,  9.08it/s]
  scoring:  39%|###8      | 440/1138 [00:48<01:18,  8.95it/s]
  scoring:  39%|###8      | 441/1138 [00:48<01:19,  8.81it/s]
  scoring:  39%|###8      | 442/1138 [00:48<01:22,  8.44it/s]
  scoring:  39%|###8      | 443/1138 [00:49<01:20,  8.63it/s]
  scoring:  39%|###9      | 444/1138 [00:49<01:19,  8.75it/s]
  scoring:  39%|###9      | 445/1138 [00:49<01:21,  8.49it/s]
  scoring:  39%|###9      | 446/1138 [00:49<01:26,  7.96it/s]
  scoring:  39%|###9      | 447/1138 [00:49<01:29,  7.69it/s]
  scoring:  39%|###9      | 448/1138 [00:49<01:29,  7.74it/s]
  scoring:  39%|###9      | 449/1138 [00:49<01:27,  7.89it/s]
  scoring:  40%|###9      | 450/1138 [00:49<01:24,  8.16it/s]
  scoring:  40%|###9      | 451/1138 [00:50<01:19,  8.59it/s]
  scoring:  40%|###9      | 452/1138 [00:50<01:18,  8.78it/s]
  scoring:  40%|###9      | 454/1138 [00:50<01:11,  9.54it/s]
  scoring:  40%|####      | 456/1138 [00:50<01:11,  9.58it/s]
  scoring:  40%|####      | 457/1138 [00:50<01:12,  9.45it/s]
  scoring:  40%|####      | 458/1138 [00:50<01:12,  9.42it/s]
  scoring:  40%|####      | 459/1138 [00:50<01:15,  8.98it/s]
  scoring:  40%|####      | 460/1138 [00:50<01:14,  9.04it/s]
  scoring:  41%|####      | 461/1138 [00:51<01:14,  9.06it/s]
  scoring:  41%|####      | 462/1138 [00:51<01:13,  9.22it/s]
  scoring:  41%|####      | 463/1138 [00:51<01:13,  9.15it/s]
  scoring:  41%|####      | 464/1138 [00:51<01:13,  9.16it/s]
  scoring:  41%|####      | 465/1138 [00:51<01:13,  9.21it/s]
  scoring:  41%|####      | 466/1138 [00:51<01:13,  9.20it/s]
  scoring:  41%|####1     | 467/1138 [00:51<01:22,  8.17it/s]
  scoring:  41%|####1     | 468/1138 [00:51<01:24,  7.95it/s]
  scoring:  41%|####1     | 469/1138 [00:52<01:20,  8.31it/s]
  scoring:  41%|####1     | 471/1138 [00:52<01:15,  8.89it/s]
  scoring:  41%|####1     | 472/1138 [00:52<01:14,  8.96it/s]
  scoring:  42%|####1     | 473/1138 [00:52<01:14,  8.99it/s]
  scoring:  42%|####1     | 475/1138 [00:52<01:14,  8.88it/s]
  scoring:  42%|####1     | 476/1138 [00:52<01:13,  9.05it/s]
  scoring:  42%|####1     | 477/1138 [00:52<01:14,  8.84it/s]
  scoring:  42%|####2     | 478/1138 [00:53<01:18,  8.40it/s]
  scoring:  42%|####2     | 479/1138 [00:53<01:20,  8.14it/s]
  scoring:  42%|####2     | 480/1138 [00:53<01:18,  8.41it/s]
  scoring:  42%|####2     | 482/1138 [00:53<01:11,  9.15it/s]
  scoring:  42%|####2     | 483/1138 [00:53<01:24,  7.79it/s]
  scoring:  43%|####2     | 484/1138 [00:53<01:21,  8.00it/s]
  scoring:  43%|####2     | 485/1138 [00:53<01:18,  8.30it/s]
  scoring:  43%|####2     | 487/1138 [00:54<01:11,  9.14it/s]
  scoring:  43%|####2     | 489/1138 [00:54<01:10,  9.24it/s]
  scoring:  43%|####3     | 491/1138 [00:54<01:07,  9.61it/s]
  scoring:  43%|####3     | 492/1138 [00:54<01:06,  9.66it/s]
  scoring:  43%|####3     | 493/1138 [00:54<01:06,  9.67it/s]
  scoring:  43%|####3     | 494/1138 [00:54<01:08,  9.38it/s]
  scoring:  43%|####3     | 495/1138 [00:54<01:08,  9.41it/s]
  scoring:  44%|####3     | 497/1138 [00:55<01:18,  8.19it/s]
  scoring:  44%|####3     | 498/1138 [00:55<01:19,  8.03it/s]
  scoring:  44%|####3     | 500/1138 [00:55<01:09,  9.14it/s]
  scoring:  44%|####4     | 501/1138 [00:55<01:09,  9.22it/s]
  scoring:  44%|####4     | 502/1138 [00:55<01:11,  8.93it/s]
  scoring:  44%|####4     | 504/1138 [00:55<01:05,  9.72it/s]
  scoring:  44%|####4     | 506/1138 [00:56<01:03, 10.00it/s]
  scoring:  45%|####4     | 507/1138 [00:56<01:07,  9.30it/s]
  scoring:  45%|####4     | 508/1138 [00:56<01:08,  9.17it/s]
  scoring:  45%|####4     | 510/1138 [00:56<01:07,  9.36it/s]
  scoring:  45%|####4     | 511/1138 [00:56<01:08,  9.13it/s]
  scoring:  45%|####4     | 512/1138 [00:56<01:09,  8.95it/s]
  scoring:  45%|####5     | 513/1138 [00:56<01:14,  8.40it/s]
  scoring:  45%|####5     | 515/1138 [00:57<01:08,  9.15it/s]
  scoring:  45%|####5     | 517/1138 [00:57<01:07,  9.23it/s]
  scoring:  46%|####5     | 519/1138 [00:57<01:02,  9.86it/s]
  scoring:  46%|####5     | 521/1138 [00:57<01:01, 10.00it/s]
  scoring:  46%|####5     | 522/1138 [00:57<01:03,  9.63it/s]
  scoring:  46%|####5     | 523/1138 [00:57<01:04,  9.59it/s]
  scoring:  46%|####6     | 524/1138 [00:58<01:03,  9.67it/s]
  scoring:  46%|####6     | 525/1138 [00:58<01:04,  9.55it/s]
  scoring:  46%|####6     | 526/1138 [00:58<01:06,  9.26it/s]
  scoring:  46%|####6     | 528/1138 [00:58<01:02,  9.79it/s]
  scoring:  46%|####6     | 529/1138 [00:58<01:02,  9.75it/s]
  scoring:  47%|####6     | 530/1138 [00:58<01:05,  9.27it/s]
  scoring:  47%|####6     | 531/1138 [00:58<01:07,  9.02it/s]
  scoring:  47%|####6     | 532/1138 [00:58<01:05,  9.19it/s]
  scoring:  47%|####6     | 533/1138 [00:58<01:04,  9.34it/s]
  scoring:  47%|####7     | 535/1138 [00:59<01:01,  9.78it/s]
  scoring:  47%|####7     | 537/1138 [00:59<01:00,  9.87it/s]
  scoring:  47%|####7     | 539/1138 [00:59<01:00,  9.93it/s]
  scoring:  47%|####7     | 540/1138 [00:59<01:04,  9.27it/s]
  scoring:  48%|####7     | 542/1138 [00:59<01:02,  9.58it/s]
  scoring:  48%|####7     | 543/1138 [01:00<01:02,  9.59it/s]
  scoring:  48%|####7     | 545/1138 [01:00<01:01,  9.68it/s]
  scoring:  48%|####8     | 547/1138 [01:00<01:05,  9.05it/s]
  scoring:  48%|####8     | 549/1138 [01:00<01:02,  9.45it/s]
  scoring:  48%|####8     | 551/1138 [01:00<00:58, 10.08it/s]
  scoring:  49%|####8     | 553/1138 [01:01<01:00,  9.69it/s]
  scoring:  49%|####8     | 554/1138 [01:01<01:00,  9.73it/s]
  scoring:  49%|####8     | 556/1138 [01:01<00:55, 10.55it/s]
  scoring:  49%|####9     | 558/1138 [01:01<00:54, 10.67it/s]
  scoring:  49%|####9     | 560/1138 [01:01<00:54, 10.52it/s]
  scoring:  49%|####9     | 562/1138 [01:01<00:56, 10.22it/s]
  scoring:  50%|####9     | 564/1138 [01:02<00:56, 10.23it/s]
  scoring:  50%|####9     | 566/1138 [01:02<00:55, 10.29it/s]
  scoring:  50%|####9     | 568/1138 [01:02<00:56, 10.03it/s]
  scoring:  50%|#####     | 570/1138 [01:02<01:00,  9.41it/s]
  scoring:  50%|#####     | 571/1138 [01:02<01:00,  9.37it/s]
  scoring:  50%|#####     | 572/1138 [01:02<01:00,  9.31it/s]
  scoring:  50%|#####     | 573/1138 [01:03<01:00,  9.33it/s]
  scoring:  50%|#####     | 574/1138 [01:03<01:02,  9.10it/s]
  scoring:  51%|#####     | 576/1138 [01:03<00:58,  9.56it/s]
  scoring:  51%|#####     | 577/1138 [01:03<00:58,  9.60it/s]
  scoring:  51%|#####     | 578/1138 [01:03<00:59,  9.37it/s]
  scoring:  51%|#####     | 579/1138 [01:03<00:59,  9.37it/s]
  scoring:  51%|#####     | 580/1138 [01:03<00:58,  9.46it/s]
  scoring:  51%|#####1    | 581/1138 [01:03<00:58,  9.51it/s]
  scoring:  51%|#####1    | 583/1138 [01:04<00:56,  9.86it/s]
  scoring:  51%|#####1    | 584/1138 [01:04<00:58,  9.48it/s]
  scoring:  51%|#####1    | 585/1138 [01:04<00:58,  9.45it/s]
  scoring:  52%|#####1    | 587/1138 [01:04<00:56,  9.78it/s]
  scoring:  52%|#####1    | 588/1138 [01:04<00:56,  9.76it/s]
  scoring:  52%|#####1    | 589/1138 [01:04<00:57,  9.56it/s]
  scoring:  52%|#####1    | 590/1138 [01:04<00:57,  9.48it/s]
  scoring:  52%|#####2    | 592/1138 [01:05<00:55,  9.78it/s]
  scoring:  52%|#####2    | 593/1138 [01:05<01:00,  9.08it/s]
  scoring:  52%|#####2    | 594/1138 [01:05<00:59,  9.10it/s]
  scoring:  52%|#####2    | 595/1138 [01:05<00:59,  9.12it/s]
  scoring:  52%|#####2    | 596/1138 [01:05<00:59,  9.12it/s]
  scoring:  52%|#####2    | 597/1138 [01:05<01:02,  8.68it/s]
  scoring:  53%|#####2    | 598/1138 [01:05<01:03,  8.50it/s]
  scoring:  53%|#####2    | 600/1138 [01:05<00:57,  9.28it/s]
  scoring:  53%|#####2    | 601/1138 [01:06<00:57,  9.36it/s]
  scoring:  53%|#####2    | 603/1138 [01:06<00:53, 10.07it/s]
  scoring:  53%|#####3    | 605/1138 [01:06<00:51, 10.29it/s]
  scoring:  53%|#####3    | 607/1138 [01:06<00:48, 10.91it/s]
  scoring:  54%|#####3    | 609/1138 [01:06<00:49, 10.67it/s]
  scoring:  54%|#####3    | 611/1138 [01:07<00:53,  9.86it/s]
  scoring:  54%|#####3    | 613/1138 [01:07<00:52, 10.05it/s]
  scoring:  54%|#####4    | 615/1138 [01:07<00:53,  9.85it/s]
  scoring:  54%|#####4    | 617/1138 [01:07<00:53,  9.72it/s]
  scoring:  54%|#####4    | 618/1138 [01:07<00:53,  9.74it/s]
  scoring:  54%|#####4    | 620/1138 [01:07<00:56,  9.15it/s]
  scoring:  55%|#####4    | 622/1138 [01:08<00:53,  9.70it/s]
  scoring:  55%|#####4    | 623/1138 [01:08<00:53,  9.65it/s]
  scoring:  55%|#####4    | 625/1138 [01:08<00:51,  9.93it/s]
  scoring:  55%|#####5    | 626/1138 [01:08<00:53,  9.54it/s]
  scoring:  55%|#####5    | 627/1138 [01:08<00:55,  9.25it/s]
  scoring:  55%|#####5    | 629/1138 [01:08<00:53,  9.52it/s]
  scoring:  55%|#####5    | 631/1138 [01:09<00:51,  9.91it/s]
  scoring:  56%|#####5    | 632/1138 [01:09<00:51,  9.90it/s]
  scoring:  56%|#####5    | 634/1138 [01:09<00:49, 10.26it/s]
  scoring:  56%|#####5    | 636/1138 [01:09<00:50,  9.84it/s]
  scoring:  56%|#####5    | 637/1138 [01:09<00:51,  9.76it/s]
  scoring:  56%|#####6    | 639/1138 [01:09<00:50,  9.89it/s]
  scoring:  56%|#####6    | 641/1138 [01:10<00:51,  9.72it/s]
  scoring:  56%|#####6    | 642/1138 [01:10<00:50,  9.77it/s]
  scoring:  57%|#####6    | 644/1138 [01:10<00:54,  9.14it/s]
  scoring:  57%|#####6    | 646/1138 [01:10<00:51,  9.60it/s]
  scoring:  57%|#####6    | 647/1138 [01:10<00:52,  9.31it/s]
  scoring:  57%|#####6    | 648/1138 [01:10<00:52,  9.35it/s]
  scoring:  57%|#####7    | 649/1138 [01:10<00:54,  8.99it/s]
  scoring:  57%|#####7    | 651/1138 [01:11<00:51,  9.43it/s]
  scoring:  57%|#####7    | 653/1138 [01:11<00:49,  9.74it/s]
  scoring:  58%|#####7    | 655/1138 [01:11<00:49,  9.83it/s]
  scoring:  58%|#####7    | 656/1138 [01:11<00:48,  9.86it/s]
  scoring:  58%|#####7    | 658/1138 [01:11<00:55,  8.72it/s]
  scoring:  58%|#####7    | 659/1138 [01:12<00:53,  8.89it/s]
  scoring:  58%|#####7    | 660/1138 [01:12<00:56,  8.51it/s]
  scoring:  58%|#####8    | 661/1138 [01:12<00:57,  8.36it/s]
  scoring:  58%|#####8    | 663/1138 [01:12<01:00,  7.88it/s]
  scoring:  58%|#####8    | 664/1138 [01:12<00:58,  8.10it/s]
  scoring:  59%|#####8    | 666/1138 [01:12<00:51,  9.12it/s]
  scoring:  59%|#####8    | 667/1138 [01:12<00:51,  9.18it/s]
  scoring:  59%|#####8    | 668/1138 [01:13<00:53,  8.71it/s]
  scoring:  59%|#####8    | 669/1138 [01:13<00:52,  9.00it/s]
  scoring:  59%|#####8    | 671/1138 [01:13<00:57,  8.07it/s]
  scoring:  59%|#####9    | 672/1138 [01:13<00:56,  8.21it/s]
  scoring:  59%|#####9    | 673/1138 [01:13<00:54,  8.48it/s]
  scoring:  59%|#####9    | 674/1138 [01:13<00:53,  8.73it/s]
  scoring:  59%|#####9    | 675/1138 [01:14<01:09,  6.66it/s]
